Cost name	Cost subcategory	Item	Units	Unit cost	Default value (2022 USD)	Reference	URL
Outbreak investigation kit	Self-protection module	"Face-mask, 3M (pack of 3)"	10	$7.29 	$72.90 	Communicable disease control in emergencies – A field manual (2005); cost per single mask (sold as pack of 3)	https://www.walgreens.com/store/c/3m-advanced-filtering-face-masks/ID=300424349-product
Outbreak investigation kit	Self-protection module	Disposable surgical caps (pack of 100)	5	$3.99 	$19.95 	Communicable disease control in emergencies – A field manual (2005)	https://medidentsupplies.com/product/surgical-skull-caps-disposable-surgical-scrub-hats-pack-of-100
Outbreak investigation kit	Self-protection module	Rubber boots	5	$19.63 	$98.15 	Communicable disease control in emergencies – A field manual (2005)	https://www.zoro.com/dunlop-size-10-unisex-steel-rubber-boot-black-86776/i/G6245202
Outbreak investigation kit	Self-protection module	Disposable impermeable shoe cover	5	$11.99 	$59.95 	Communicable disease control in emergencies – A field manual (2005)	https://www.homedepot.com/p/G-F-Products-Premium-Disposable-Polypropylene-Boot-Shoe-Covers-X-Large-100-Pack-13033XL-100/310654147
Outbreak investigation kit	Self-protection module	Impermeable aprons	5	$158.96 	$794.80 	Communicable disease control in emergencies – A field manual (2005); cost for pack of 100	https://www.amazon.com/ProtectX-Disposable-Isolation-Gown-Level/dp/B08N9LGCGD
Outbreak investigation kit	Self-protection module	Visors/face-shield	5	$7.99 	$39.95 	Communicable disease control in emergencies – A field manual (2005)	https://www.amazon.com/Safety-clear-shield-Protective-Shields/dp/B09CPY4968/ref=sr_1_10
Outbreak investigation kit	Specimen transport module	Specimen carrier (coolbox)	5	$129.00 	$645.00 	Communicable disease control in emergencies – A field manual (2005)	https://www.medicus-health.com/urinalysis/specimen-collection-containers/specimen-collection-accessories/specimen-transport-softside-tote-medium.html#198=
Outbreak investigation kit	Specimen transport module	Ice packs	5	$10.99 	$54.95 	Communicable disease control in emergencies – A field manual (2005); cost for a set of 24 ice packs	https://www.webstaurantstore.com/nordic-ni24-24-oz-7-1-2-x-5-1-2-x-1-1-4-gel-cold-pack-case/443NI24CS24.html
Outbreak investigation kit	Specimen transport module	Microcentrifuge tube rack	5	$5.74 	$28.70 	Communicable disease control in emergencies – A field manual (2005)	https://www.amazon.com/Scientific-80-Well-Polypropylene-Microcentrifuge-Multiple/dp/B07RPTHMH1
Outbreak investigation kit	Specimen transport module	"Complete combination packaging for infectious substances, BIOPACK 2 with 1.5-litre BIOJAR (pack of 12)"	2	$490.03 	$980.06 	Communicable disease control in emergencies – A field manual (2005); cost online is $490.03 /pack of 12	https://www.fishersci.com/shop/products/biopack-2-1/501534815
Outbreak investigation kit	Specimen transport module	Insulated Shipping Container	5	$353.33 	"$1,766.65 "	"Tool assumption; Communicable disease control in emergencies – A field manual (2005) references CL-4 thermal control unit, polystyrene box set in fibreboard case with all labels and instructions; here we cost a commercial shipping kits include an insulated shipping box with a lidded foam insert"	https://www.grainger.com/product/420M24?gucid=N:N:FPL:Free:GGL:CSM-1946:tew63h3:20501231
Biosafety incident and emergency response kit	N/A	Emergency shower with emergency eye-wash station	2	$589.95 	"$1,179.90 "	WHO Laboratory Biosafety Manual (2020); assume two stations per laboratory	https://www.globalindustrial.com/p/global-emergency-combination-shower-with-eyewash-station-floor-mounted-plastic-head-bowl
Biosafety incident and emergency response kit	N/A	First aid kit	1	"$2,776.18 "	"$2,776.18 "	"WHO Laboratory Biosafety Manual (2020); Cost of  Fisherbrand™ Unitized First Aid Kit including alcohol prep pads, adhesive bandage, Ammonia inhalants, bandage compress, burn jel, eyewash, instant cold pack, pain-A-rest™, PVP iodine wipes, sting relief wipes, triangular bandage; assume one kit per laboratory"	https://www.fishersci.com/shop/products/fisherbrand-unitized-first-aid-kit/1002110#?keyword=first%20aid
Biosafety incident and emergency response kit	N/A	Chemical spill kit	1	"$1,758.80 "	"$1,758.80 "	"WHO Laboratory Biosafety Manual (2020); Cost of Fisherbrand™ Chemical Spill Kit, Absorbency: 55 gal; includes 50 pads, four socks, eight pillows, five disposal bags, handbook; assume one kit per laboratory"	https://www.fishersci.com/shop/products/fisherbrand-38-gal-chemical-spill-kit/19140938#
Biosafety incident and emergency response kit	N/A	Disposable gloves	5	$13.62 	$68.10 	WHO Laboratory Biosafety Manual (2020); cost for a box of 100 gloves; this emergency response kit does not include estimated cost of routine laboratory operational materials	https://www.walmart.com/ip/Great-Value-Vinyl-Disposable-Gloves-One-Size-100-Ct/599047883
Biosafety incident and emergency response kit	N/A	Goggles	10	$3.86 	$38.60 	WHO Laboratory Biosafety Manual (2020); cost per single goggle (sold as pack of 3); this emergency response kit does not include estimated cost of routine laboratory operational materials	https://www.walmart.com/ip/Surgical-Goggles-Pack-of-3/1727295082
Biosafety incident and emergency response kit	N/A	Face-mask (3M)	20	$2.43 	$48.60 	WHO Laboratory Biosafety Manual (2020); cost per single mask (sold as pack of 3); this emergency response kit does not include estimated cost of routine laboratory operational materials	https://www.walgreens.com/store/c/3m-advanced-filtering-face-masks/ID=300424349-product
Biosafety incident and emergency response kit	N/A	Lab coats (case of 20)	0.5	$920.00 	$460.00 	Cost of Fisherbrand™ Unisex Cotton Lab Coats 	https://www.fishersci.com/shop/products/unisex-cotton-lab-coats-6/p-7113343#?keyword=lab%20coat
Biosafety incident and emergency response kit	N/A	Hazmat suit	2	"$1,427.37 "	"$2,854.74 "	"WHO Laboratory Biosafety Manual (2020); Cost of DuPont™ Tychem™ 10000 Encapsulated Level A Suit with Hansen Fitting, size large, fully encapsulated and designed to provide at least 30 minutes of protection against over 320 chemical challenges; assume two suits per laboratory"	https://www.fishersci.com/shop/products/tychem-10000-encapsulated-level-a-suit-hansen-fitting-18/p-7139608#?keyword=Hazmat%20suit
Biosafety incident and emergency response kit	N/A	Sodium Hypochlorite solution 4-6%; 4 L bottle	1	$39.00 	$39.00 	WHO Laboratory Biosafety Manual (2020)	
Biosafety incident and emergency response kit	N/A	Leak-proof waste disposal container	2	$189.01 	$378.02 	WHO Laboratory Biosafety Manual (2020); cost of a steel 10 gallon biohazard waste can; assume two cans per lab	https://www.amazon.com/Justrite-05930R-Biohazard-Gallon-Capacity/dp/B000Q74DSM
Biosafety incident and emergency response kit	N/A	Ballpoint pen	10	$0.26 	$2.60 	WHO Laboratory Biosafety Manual (2020); Cost from Amazon ($0.26/pen)	https://www.amazon.com/Paper-Mate-Ballpoint-Medium-3311131/dp/B00006IE5K
Biosafety incident and emergency response kit	N/A	Pencil	10	$0.21 	$2.10 	GHSS Assumption; Cost from Amazon ($0.21/pencil)	https://www.amazon.com/Ticonderoga-Wood-Cased-Graphite-Pre-Sharpened-13830/dp/B006CSPZK4/ref=sr_1_6
Biosafety incident and emergency response kit	N/A	Eraser	10	$0.50 	$5.00 	GHSS Assumption; Cost from Amazon ($0.50/eraser)	https://www.amazon.com/Paper-Mate-Pearl-Erasers-Large/dp/B00094H4LU/ref=sr_1_5
Biosafety incident and emergency response kit	N/A	"Notebook (A4 hard cover, squared paper)"	2	$16.99 	$33.98 	WHO Laboratory Biosafety Manual (2020); Cost from Amazon	https://www.amazon.com/SuperBowell-Hardcover-Notebook-Expandable-Certified/dp/B08QMVFT49/ref=sxin_25_ac_d_rm
Biosafety incident and emergency response kit	N/A	Printed copy of SOPs	2	$16.00 	$32.00 	WHO Laboratory Biosafety Manual (2020); Assume two printed copies at $16 USD for 100 pages A4 size.	https://www.ryteprint.com/cash-wrappers/
Biosafety incident and emergency response kit	N/A	Printed copies medical advice in case of spills	2	$16.00 	$32.00 	WHO Laboratory Biosafety Manual (2020); Assume two printed copies at $16 USD for 100 pages A4 size.	
Biosafety incident and emergency response kit	N/A	Portable pH meter	2	$910.04 	"$1,820.08 "	"Cost of a portable pH meter including battery, for example, Fisherbrand™ accumet™ AP110 Portable pH Meter "	https://www.fishersci.com/shop/products/fisher-scientific-accumet-ap110-portable-ph-meter/13636AP110A#?keyword=pH%20meter
Specimen collection kit	N/A	Goggles	2	$3.86 	$7.72 	Communicable disease control in emergencies – A field manual (2005); cost per single goggle (sold as pack of 3)	https://www.walmart.com/ip/Surgical-Goggles-Pack-of-3/1727295082
Specimen collection kit	N/A	Face-mask (3M)	2	$2.43 	$4.86 	Communicable disease control in emergencies – A field manual (2005); cost per single mask (sold as pack of 3)	https://www.walgreens.com/store/c/3m-advanced-filtering-face-masks/ID=300424349-product
Specimen collection kit	N/A	Visors/face-shield	2	$7.99 	$15.98 	Communicable disease control in emergencies – A field manual (2005)	https://www.amazon.com/Safety-clear-shield-Protective-Shields/dp/B09CPY4968/ref=sr_1_10
Specimen collection kit	N/A	Sterile gauze swabs	2	$16.19 	$32.38 	Communicable disease control in emergencies – A field manual (2005); Cost for pack of 100 swabs from Amazon	https://www.amazon.com/100pc-Large-Sterile-Gauze-Wounds/dp/B09VPRMM4K/ref=sr_1_6
Specimen collection kit	N/A	Alcohol-based disinfecting swabs	2	$4.99 	$9.98 	Communicable disease control in emergencies – A field manual (2005); Cost for pack of 100 pads from Amazon	https://www.amazon.com/Alcohol-Individually-Sterilized-Antiseptic-Professional/dp/B08DDBHX3D/ref=sr_1_19
Specimen collection kit	N/A	Universal container	1	$190.10 	$190.10 	Communicable disease control in emergencies – A field manual (2005); cost for pack of 500	https://www.usplastic.com/catalog/item.aspx
Specimen collection kit	N/A	Alcoholic hand rub and dispensor	2	$3.49 	$6.98 	Communicable disease control in emergencies – A field manual (2005)	https://www.cvs.com/shop/cvs-health-instant-hand-sanitizer-prodid-1020522?skuid=783753&cgaa=QWxsb3dHb29nbGVUb0FjY2Vzc0NWU1BhZ2Vz
Specimen collection kit	N/A	Pencil	2	$0.21 	$0.42 	Communicable disease control in emergencies – A field manual (2005); Cost from Amazon ($0.21/pencil)	https://www.amazon.com/Ticonderoga-Wood-Cased-Graphite-Pre-Sharpened-13830/dp/B006CSPZK4/ref=sr_1_6
Specimen collection kit	N/A	Eraser	2	$0.50 	$1.00 	Communicable disease control in emergencies – A field manual (2005); Cost from Amazon ($0.50/eraser)	https://www.amazon.com/Paper-Mate-Pearl-Erasers-Large/dp/B00094H4LU/ref=sr_1_5
Specimen collection kit	N/A	Felt-tip pen (waterproof)	2	$0.75 	$1.50 	Communicable disease control in emergencies – A field manual (2005); Cost from Amazon ($0.75/sharpie)	https://www.amazon.com/Permanent-Marker-Sharpie-Drying-Waterproof/dp/B07W2VM8M9/ref=sr_1_5
Specimen collection kit	N/A	"Notebook (A4 hard cover, squared paper)"	2	$16.99 	$33.98 	Communicable disease control in emergencies – A field manual (2005); Cost from Amazon	https://www.amazon.com/SuperBowell-Hardcover-Notebook-Expandable-Certified/dp/B08QMVFT49/ref=sxin_25_ac_d_rm
Specimen collection kit	N/A	"Pack of labels (blank, self-adhesive)"	2	$6.99 	$13.98 	Communicable disease control in emergencies – A field manual (2005); Cost from Amazon	https://www.amazon.com/Avery-Self-Adhesive-Removable-Labels-05422/dp/B00007M5GI/ref=sr_1_5
Specimen collection kit	N/A	"Complete combination packaging for infectious substances, BIOPACK 2 with 1.5-litre BIOJAR (pack of 12)"	1	$490.03 	$490.03 	Communicable disease control in emergencies – A field manual (2005); cost online is $490.03 /pack of 12	https://www.fishersci.com/shop/products/biopack-2-1/501534815
Specimen collection kit	N/A	60 mL bottles (pack of 72)	1	$101.50 	$101.50 	"Tool assumption, Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (60 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
Specimen collection kit	N/A	250 mL bottles (pack of 72)	1	$177.30 	$177.30 	"Tool assumption, Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (250 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
Specimen collection kit	N/A	125 mL bottles (pack of 72)	1	$121.00 	$121.00 	"Tool assumption, Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (125 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
Specimen collection kit	N/A	500 mL bottles (pack of 72)	1	$176.80 	$176.80 	"Tool assumption, Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (500 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
Specimen collection kit	N/A	1 L bottles (pack of 72)	3	$136.10 	$408.30 	"Tool assumption, Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (1 L, case of 24 for $136.10)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
"Disinfection, decontamination, and vector control kit"	N/A	Sodium Hypochlorite solution 4-6%; 4 L	1	$39.00 	$39.00 	Cost of a 4L bottle of Sodium Hypochlorite solution 4-6%	https://www.laballey.com/products/sodium-hypochlorite-5-chlorine-lab?variant=40875718181019
"Disinfection, decontamination, and vector control kit"	N/A	Calcium hypochlorite powder	1	$259.95 	$259.95 	Cost of 22.7 kg Calcium hypochlorite powder	https://chemfulfillment.com/product/calcium-hypochlorite/
"Disinfection, decontamination, and vector control kit"	N/A	"LYSOL disinfectant cleaner, 3.8L"	1	$22.38 	$22.38 	Cost of 3.8L (1 gallon) concentrated LYSOL disinfectant cleaner	https://www.amazon.com/RAC76334-Professional-Disinfectant-Deodorizing-Cleaner/dp/B006UGU3M8
"Disinfection, decontamination, and vector control kit"	N/A	Permethrin EC (10% solution)	1	$20.99 	$20.99 	"Cost of Permethrin 10%, 32 oz"	https://www.californiapetpharmacy.com/permethrin-10-32-oz.html
"Disinfection, decontamination, and vector control kit"	N/A	Brodifacoum (Rodenticide) pellets	1	$133.99 	$133.99 	Cost of 7.3 kg Brodifacoum Final Rodenticide Place Packs (Brodifacoum 0.005%)	https://www.solutionsstores.com/final-rodenticide-place-packs#156=3124
"Disinfection, decontamination, and vector control kit"	N/A	Bromadiolone (Rodenticide) bait block	1	$95.50 	$95.50 	Cost of 8.2 kg Contrac All-Weather Blox Rodenticide - Bromadiolone 0.005% bait blocks 	https://www.pedchem.com/products/contrac-blox-rodenticide
"Disinfection, decontamination, and vector control kit"	N/A	Isopropyl alcohol solution; 70% 	1	$7.99 	$7.99 	Cost of 3.8L of Isopropyl Alcohol 70%	https://marystack.com/isopropyl-alcohol-70/?sku=145600-001
"Disinfection, decontamination, and vector control kit"	N/A	Antiseptic Liquid Soap	1	$22.99 	$22.99 	Cost of 3.8L of McKesson Antibacterial Soap Liquid	https://www.carewell.com/product/mckesson-antibacterial-soap-liquid/
"Disinfection, decontamination, and vector control kit"	N/A	Personal protective equipment (PPE)	10	$19.70 	$197.00 	Assume ten PPE kits	See unit costs
Microscopy and bacterial culture start up	Bacterial culture	CO2 Incubator	5	"$5,704.00 "	"$28,520.00 "	Cost of 45L Benchmark SureTherm CO2 Incubator	https://www.daigger.com/benchmark-suretherm-co2-incubators?q=EF43654
Microscopy and bacterial culture start up	Bacterial culture	Colony counter	2	$594.30 	"$1,188.60 "	Cost of  SP Bel-Art™ Colony Counter System with Mini LED Light Box and Magnifier 	https://www.fishersci.com/shop/products/colony-counter-system-mini-led-light-box-magnifier/07910025
Microscopy and bacterial culture start up	Bacterial culture	Anaerobic bacteria culture jars/CO2 packs	4	$402.50 	"$1,610.00 "	Cost of  Thermo Scientific™ AnaeroPack™ 7.0L Rectangular Jar 	https://www.fishersci.com/shop/products/anaeropack-7-0l-rectangular-jar/23246387
Microscopy and bacterial culture start up	Bacterial culture	Spectrophotometer	2	"$8,462.72 "	"$16,925.44 "	Cost of  Thermo Scientific™ BioMate™ 160 UV-Vis Spectrophotometer 	https://www.fishersci.com/shop/products/biomate-160-uv-vis-spectrophotometer-4/14385355#?keyword=
Microscopy and bacterial culture start up	Bacterial culture	Mass spectrometer	1	"$400,000.00 "	"$400,000.00 "	Anecdolate evidence	https://cen.acs.org/policy/Its-not-the-scientific-instrument-asked-it-asked-for/97/i33
Microscopy and bacterial culture start up	Bacterial culture	Orbital/shaker water bath	2	"$3,395.00 "	"$6,790.00 "	Cost of Barnstead MaxQ 7000 Water Bath Orbital Shaker 	https://www.marshallscientific.com/ProductDetails.asp?ProductCode=B-MaxQ7000
Microscopy and bacterial culture start up	Bacterial culture	BacTec FX Blood Culture System	1	"$25,100.00 "	"$25,100.00 "	Cost of BD™ BACTEC™ FX40 Automated Blood Culture System 	https://www.fishersci.com/shop/products/bd-bactec-fx40-automated-blood-culture-system/B442296
Microscopy and bacterial culture start up	Bacterial culture	Cepheid GeneXpert System	1	"$24,950.00 "	"$24,950.00 "	Cost of Cepheid GeneXpert GX-XVI Molecular Diagnostic Analyzer w/ x16 6-Color Modules	https://newlifescientific.com/products/cepheid-genexpert-gx-xvi-r2-diagnostic-molecular-analyzer-with-16-modules
Microscopy and bacterial culture start up	Microscopy	Fluorescent microscope	2	"$14,734.22 "	"$29,468.44 "	Cost of two fluorescent microscopes	"https://www.google.com/shopping/product/1?q=Fluorescent+microscope&prds=epd:17907334781347544912,eto:17907334781347544912_0,pid:17907334781347544912&sa=X&ved=0ahUKEwj4xPmp-vL6AhUCADQIHT5vDGMQ9pwGCAU"
Microscopy and bacterial culture start up	Microscopy	Compound microscope	4	"$3,540.00 "	"$14,160.00 "	Cost for 4 Fisherbrand™ Advanced Research Grade Upright Microscopes with camera attachment	https://www.thomassci.com/Instruments/Microscopes/_/DMi1-Inverted-Microscope?q=*
Microscopy and bacterial culture start up	Microscopy	Staining equipment	4	$324.70 	"$1,298.80 "	"Staining equipment ($197.10 for case of 3 staining dishes, $259.00 for stain bottles)"	https://www.fishersci.com/shop/products/fisher-scientific-surestain-stains-2/p-121871#?keyword=stain
Microscopy and bacterial culture recurring	Bacterial culture	Antibiotic sensitivity testing	"1,000.00"	$2.00 	"$2,000.00 "	"Cost of 1,000 antibiotic sensitivity tests ($2 per specimen), excluding personnel hour costs"	https://www.rothbioscience.com/products/copy-of-antibiotic-sensitivity-test-kit-pack-of-10
Microscopy and bacterial culture recurring	Bacterial culture	Growth and selective media plates	"1,000.00"	$2.50 	"$2,500.00 "	"Cost of 1,000 plates at an average of $2.50 per plate"	https://www.carolina.com/catalog/detail.jsp
Microscopy and bacterial culture recurring	Bacterial culture	Media slants	"1,000.00"	$2.34 	"$2,340.00 "	"Cost of 1,000 media slants at an average of $2.34 per slant"	https://www.carolina.com/catalog/detail.jsp
Microscopy and bacterial culture recurring	Bacterial culture	"BacTec automated culture prepared media, Aerobic F Plus/Anerobic F Plus/Peds F Plus) (100 tests each with 2 bottles)"	"1,000.00"	$7.78 	"$7,780.00 "	"Cost of BD BACTEC Blood Culture Media Standard/Anaerobic/F Culture Vial at $388.95 per pack of 50 x average of 2 bottles per patient, for 500 patients"	
Microscopy and bacterial culture recurring	Bacterial culture	API 20E anaerobic testing strips	"1,000.00"	$20.12 	"$20,120.00 "	"Cost of 1,000 strips in API® 20 E Gram-negative Microbial Identification Kit (costed kit is pack of 100 for $2,012.83)"	https://us.vwr.com/store/product/11745179/api-20-microbial-identification-kits-biomerieux
Microscopy and bacterial culture recurring	Bacterial culture	AP 20E Comprehensive QC Set (12 sets)	12	$621.00 	"$7,452.00 "	Cost of Microbiologics™ API™ 20E Comprehensive QC Set for testing QC	https://www.fishersci.com/shop/products/microbiologics-api-20e-comprehensive-qc-set/23002563
Microscopy and bacterial culture recurring	Bacterial culture	"BacTec automated culture prepared media for TB, Myco F Lytic"	"1,000.00"	$16.67 	"$16,670.00 "	"Cost of 1,000 vials of BD™ Bactec™ Media: Myco/F Lytic  ($833.50 / Pack of 50)"	https://iremedy.com/medline-BDD442288H
Microscopy and bacterial culture recurring	Bacterial culture	Cepheid GeneXpert MTB/RIF cartridges	"1,000.00"	$168.60 	"$168,600.00 "	"Cost of 100 tests using Cepheid GeneXpert MTB/RIF cartridges (cost $1,026.95/10 tests)"	 https://iremedy.com/medline-CEQGXMTBRIF10
Microscopy and bacterial culture recurring	Microscopy	Microscope slides - frosted end (pack of 144)	100	$218.00 	"$21,800.00 "	"Cost of Fisherbrand™ Superfrost™ Excell™ Microscope Slides, $218.50 / Pack of 144 "	https://www.fishersci.com/shop/products/fisherbrand-superfrost-excell-microscope-slides-1/22034985
Microscopy and bacterial culture recurring	Microscopy	Aqueous mounting medium for fluorescence (30 mL)	100	$58.00 	"$5,800.00 "	"Cost of Mounting Medium, AquaSlip 30mL"	https://medicalproductssupply.com/mounting-medium-aqualsip-aqueous-30ml.html
