Cost name	Cost subcategory	Item	Units	Unit cost	Default value (2022 USD)	Reference	URL
Microscopy and bacterial culture recurring	Microscopy	"Cover slips, 24 x 60 mm (1 oz. pack)"	100	$21.01 	"$2,101.00 "	"Cost of Cover Slip, Rectangular, 24 x 60mm, 1oz/Pkg"	https://www.thomassci.com/Laboratory-Supplies/Microscope-Cover-Glass/_/Square-Cover-Slips?q=1139W00
Microscopy and bacterial culture recurring	Microscopy	Mounting medium (500 mL)	100	$135.90 	"$13,590.00 "	Cost of Fisher Chemical™ Permount™ Mounting Medium  (500mL)	https://www.fishersci.com/shop/products/fisher-chemical-permount-mounting-medium/SP15500
Microscopy and bacterial culture recurring	Microscopy	Gram stain kit	100	$35.65 	"$3,565.00 "	Cost of Fisher Scientific Gram Stain Kit 	https://www.fishersci.com/shop/products/fisher-science-education-gram-stain-kit/S25344
Microscopy and bacterial culture recurring	Microscopy	Giemsa stain	100	$66.65 	"$6,665.00 "	Cost of 1g Giemsa Stain ($66.65/g)	https://www.labdepotinc.com/p-17727-giemsa-stain-certified?cat_code=GI120-1GM
Microscopy and bacterial culture recurring	Microscopy	Methylene Blue stain	50	$28.75 	"$1,437.50 "	"Cost of Methylene Blue Staining Solution, 0.2% in 25% Ethanol, Laboratory Grade, 500 mL"	https://www.carolina.com/catalog/detail.jsp?prodId=875915&srsltid=AR5OiO0FYXNHNLaohqtvlWYk8TDeNpsnuPJ6B8S02qDcywkpyzhBVzfdvvw
Microscopy and bacterial culture recurring	Microscopy	India ink	100	$17.72 	"$1,772.00 "	"Cost of India Ink, dropper bottle, 15mL"	https://www.thomassci.com/Chemicals/Stains-Dyes/_/India-Ink1
Microscopy and bacterial culture recurring	Microscopy	Ziehl-Neelson stain	100	$3.31 	$331.00 	"Cost of Carbol Fuchsin (Ziehl Neelsen) Solution, 30mL"	https://www.geyerinstructional.com/carbol-fuchsin-ziehl-neelsen-solution-30ml.html
"Virus culture, serology, and PCR start up"	PCR	UV-transilluminator	1	"$1,396.00 "	"$1,396.00 "	Cost of Syngene™ Benchtop UV Transilluminator	https://www.fishersci.com/shop/products/benchtop-uv-transilluminator/01257175#
"Virus culture, serology, and PCR start up"	PCR	Refrigerated microcentrifuge	1	"$8,148.35 "	"$8,148.35 "	Cost of Eppendorf™ Microcentrifuge 5430 with knob controller	https://www.fishersci.com/shop/products/eppendorf-microcentrifuge-5430-5430-r-9/p-4668463#
"Virus culture, serology, and PCR start up"	PCR	Microwave with turntable (for agarose)	1	$123.99 	$123.99 	Cost of Stainless Steel Panasonic Inverter Microwave 	https://www.target.com/p/panasonic-1-2-inverter-microwave-stainless-steel-nn-sn67hs/-/A-52689506
"Virus culture, serology, and PCR start up"	PCR	"Gel electrophoresis casting tray, electrophoresis unit, and power source (8-150 samples)"	3	"$1,561.00 "	"$4,683.00 "	"Cost of Thermo Scientific™ Owl™ A1 Large Gel System with buffer ports, sample size 8-150"	https://www.fishersci.com/shop/products/owl-a1-large-gel-system/p-4528898
"Virus culture, serology, and PCR start up"	PCR	Digital gel documentation system	1	"$1,780.00 "	"$1,780.00 "	Cost of Cost of Invitrogen™ E-Gel™ Power Snap Camera 	https://www.fishersci.com/shop/products/e-gel-power-snap-camera/G8200
"Virus culture, serology, and PCR start up"	PCR	FAST Real-time RT PCR system with tower	1	"$623,000.00 "	"$623,000.00 "	Approximate cost of Applied Biosystems™ 7500 Fast Real-Time PCR System	https://www.fishersci.com/shop/products/7500-fast-real-time-pcr-system-laptop/4351106
"Virus culture, serology, and PCR start up"	PCR	PCR Thermocycler (conventional)	1	"$17,846.00 "	"$17,846.00 "	"Based on cost of  Applied Biosystems™ ProFlex™ PCR System, 2 x 384-well "	https://www.fishersci.com/shop/products/proflex-pcr-system-extended-warranty-package-2-x-384-well/A30757#
"Virus culture, serology, and PCR start up"	PCR	ABI 3500 Genetic Analyzer	1	"$105,000.00 "	"$105,000.00 "	messaged Thermoscientific	
"Virus culture, serology, and PCR start up"	Serology	"ELISA system (reader, washer, incubator, printer)"	2	"$17,367.00 "	"$34,734.00 "	"Cost of AgileWasher™ ELISA Plate Washer ($8,173.36) and AgileReader™ ELISA Plate Readers ($9,193.64)"	https://www.thomassci.com/Instruments/Spectrophotometers/_/AgileReader-ELISA-Plate-Readers?q=eliza%20reader
"Virus culture, serology, and PCR start up"	Virus culture	Inverted light microscope	2	"$3,740.00 "	"$7,480.00 "	Cost of Fisherbrand™ Entry Level Research Grade Inverted Microscope 	https://www.fishersci.com/shop/products/entry-level-research-grade-inverted-microscope/03000013
"Virus culture, serology, and PCR start up"	Virus culture	Counting chamber	10	$188.17 	"$1,881.70 "	Cost of Corning™ Counting Chamber for Corning Cell Counter ( $188.17 / Case of 1 )	https://www.fishersci.com/shop/products/counting-chamber-corning-cell-counter/07202554#?keyword=Counting%20chamber
"Virus culture, serology, and PCR start up"	Virus culture	Liquid nitrogen container (for reserve nitrogen)	2	"$1,047.00 "	"$2,094.00 "	"Cost of  Thermo Scientific™ Thermo-Flask™ Benchtop Liquid Nitrogen Containers (4.5L), With carrying handle and vented secure lid"	https://www.fishersci.com/shop/products/thermo-flask-benchtop-liquid-nitrogen-containers/p-4530729#?keyword=Liquid%20nitrogen%20container
"Virus culture, serology, and PCR start up"	Virus culture	Liquid nitrogen storage system - low evaporation	2	"$1,377.30 "	"$2,754.60 "	"Cost of Liquid Nitrogen Storage Dewars ($1,377.30/10L Dewar)"	https://www.thomassci.com/Laboratory-Supplies/Cryogenic-Storage-Containers/_/Liquid-Nitrogen-Storage-Dewars?q=1158P14
"Virus culture, serology, and PCR start up"	Virus culture	Media filtration system and accessories	10	$200.00 	"$2,000.00 "	Cost of Corning Disposable Vacuum Filtration Systems in various sizes ( average of ~$200/case of 12)	https://www.coleparmer.com/p/corning-disposable-vacuum-filtration-systems/14615
"Virus culture, serology, and PCR start up"	Virus culture	CO2 Incubator	5	"$1,700.00 "	"$8,500.00 "	Cost of 45L Benchmark SureTherm CO2 Incubator	https://www.daigger.com/benchmark-suretherm-co2-incubators?q=EF43654
"Virus culture, serology, and PCR recurring"	PCR	Viral DNA/RNA Purification Kit (1000 ractions)	1	"$5,120.00 "	"$5,120.00 "	Based on cost of  Thermo Scientific™ GeneJET Viral DNA/RNA Purification Kit ($256.00/50 preps)	https://www.fishersci.com/shop/products/fermentas-genejet-viral-dna-rna-purification-kit/FERK0821
"Virus culture, serology, and PCR recurring"	PCR	TaqMan Universal PCR Master Mix (1000 reactions)	1	"$3,150.00 "	"$3,150.00 "	Based on cost of TaqMan Universal PCR Master Mix ($630.00/200 reactions)	https://www.fishersci.com/shop/products/applied-biosystems-taqman-universal-pcr-master-mix-9/4304437
"Virus culture, serology, and PCR recurring"	PCR	QIAGEN OneStep RT-PCR kit  (1000 reactions)	1	"$4,760.00 "	"$4,760.00 "	Based on cost of Accuris One-Step RT-PCR Kit ($476/100 reactions)	https://www.stellarscientific.com/accuris-one-step-rt-pcr-kit-100-rxns/
"Virus culture, serology, and PCR recurring"	PCR	RNase inhibitor - 20U/μl (1000 reactions)	1	"$1,050.00 "	"$1,050.00 "	Based on cost of Applied Biosystems™ RNase Inhibitor ($105/100 reactions)	https://www.fishersci.com/shop/products/applied-biosystems-rnase-inhibitor/N8080119
"Virus culture, serology, and PCR recurring"	PCR	Sterile plates for PCR - 4 packs of 25	1	$675.20 	$675.20 	"Based on cost of  Thermo Scientific™ PCR Plate, 96-well, low profile, skirted, black ($168.80/pack of 25)"	https://www.fishersci.com/shop/products/thermo-scientific-thermo-fast-96-well-full-skirted-plates-2/AB0800K#
"Virus culture, serology, and PCR recurring"	PCR	Microcentrifuge tubes - 0.2 mL (case of 1000)	1	$126.10 	$126.10 	Cost of 1000 Fisherbrand™ 0.2mL PCR Tubes 	https://www.fishersci.com/shop/products/fisherbrand-0-2ml-flat-domed-cap-pcr-tubes/14230206
"Virus culture, serology, and PCR recurring"	PCR	Microcentrifuge tubes - 0.5 mL (case of 1000)	1	$117.40 	$117.40 	"Cost of 1000 Thermo Scientific™ Tubes, 0.5 mL, flat cap "	https://www.fishersci.com/shop/products/0-5-ml-individual-tubes-1/AB0350#
"Virus culture, serology, and PCR recurring"	PCR	Mcrocentrifuge tubes - 1.5 mL (case of 960)	1	$137.50 	$137.50 	"Cost of 1000 Invitrogen™ RNase-free Microfuge Tubes, 0.5 mL (2 packs of 500)"	https://www.fishersci.com/shop/products/ambion-rnase-free-microfuge-tubes-1-5ml/AM12400
"Virus culture, serology, and PCR recurring"	PCR	"Filtered pipette tips, 0.2-10 uL (case of 960)"	1	$339.50 	$339.50 	"Cost of Finntip Filter Micro 10µL, sterile (pack of 960)"	https://www.fishersci.com/shop/products/finntip-filtered-pipette-tips/p-4525513#
"Virus culture, serology, and PCR recurring"	PCR	"Filtered pipette tips, 2-20 uL (case of 960)"	1	$261.00 	$261.00 	"Cost of Finntip Filter Micro 20µL, sterile (pack of 960)"	https://www.fishersci.com/shop/products/finntip-filtered-pipette-tips/p-4525513#
"Virus culture, serology, and PCR recurring"	PCR	"Filtered pipette tips, 1-200 μL (case of 960)"	1	$24.10 	$24.10 	Cost of Fisherbrand™ Standard Pipette Tips (1 to 200 μL)	https://www.fishersci.com/shop/products/fisherbrand-standard-pipette-tips-4/p-3206508
"Virus culture, serology, and PCR recurring"	PCR	"Filtered pipette tips, 100-1000 μL (case of 1000)"	1	$85.10 	$85.10 	"Cost of Fisherbrand™ Standard Pipette Tips (pack of 1000), (100 to 1000 μL)"	https://www.fishersci.com/shop/products/fisherbrand-standard-pipette-tips-2/026814
"Virus culture, serology, and PCR recurring"	PCR	Pipette Tip Recycle Box	1	$59.40 	$59.40 	Cost of  Fisherbrand™ Pipette Tip Recycle Box ($297.00/pack of 5)	https://www.fishersci.com/shop/products/fisher-scientific-pipette-tip-box-recycling-program/01000999
"Virus culture, serology, and PCR recurring"	PCR	20 PCR tube racks	1	$348.00 	$348.00 	Cost of 20 Fisherbrand™ 96-Well PCR™ Tube Racks ($87/5 pack)	https://www.fishersci.com/shop/products/polypropylene-pcr-tube-rack/0344820#?keyword=pcr%20tube%20rack
"Virus culture, serology, and PCR recurring"	PCR	BigDye® Terminator v3.1 Cycle Sequencing Kit (1000 reactions)	1	"$11,890.00 "	"$11,890.00 "	Cost of  Applied Biosystems™ BigDye™ Terminator v3.1 Cycle Sequencing Kit (1000 reactions)	https://www.fishersci.com/shop/products/bigdye-terminator-v3-1-cycle-sequencing-kit/4337456
"Virus culture, serology, and PCR recurring"	PCR	3500 POP 7 Polymer (1000 samples)	1	"$1,132.00 "	"$1,132.00 "	Cost of  Applied Biosystems™ POP-7™ Polymer for 3130/3130xl Genetic Analyzers  ($283.00/250 samples/3.5ml)	https://www.fishersci.com/shop/products/pop-7-polymer-for-3130-3130xl-genetic-analyzers-1/4363785
"Virus culture, serology, and PCR recurring"	PCR	Sequencing standard 3500 series	1	$354.00 	$354.00 	"Cost of  Applied Biosystems™ Sequencing Standard, BigDye™ Terminator v1.1, for 3500/SeqStudio™ Flex "	https://www.fishersci.com/shop/products/3500-3500xl-bigdye-terminator-v1-1-sequencing-standards-1/4404314
"Virus culture, serology, and PCR recurring"	PCR	3500 capillary array	1	"$1,760.00 "	"$1,760.00 "	"Cost of Applied Biosystems™ 3500 Genetic Analyzer 8-Capillary Array, 50 cm "	https://www.fishersci.com/shop/products/8-capillary-array-for-3500-genetic-analyzer/4404685
"Virus culture, serology, and PCR recurring"	PCR	Cathode buffer container 3500 series	1	$202.00 	$202.00 	"Cost of Applied Biosystems™ Cathode Buffer Container (CBC), for 3500/SeqStudio™ Flex "	https://www.fishersci.com/shop/products/cathode-buffer-container-for-3500-series-genetic-analyzers/4408256
"Virus culture, serology, and PCR recurring"	PCR	Anode buffer container 3500 series	1	$315.00 	$315.00 	Cost of Applied Biosystems™ Anode Buffer Container (ABC) for 3500 Series Systems for Protein Quality Analysis 	https://www.fishersci.com/shop/products/anode-buffer-container-abc-for-3500-series-systems-protein-quality-analysis/A31278
"Virus culture, serology, and PCR recurring"	PCR	Conditioning reagent 3500 series	1	$52.50 	$52.50 	Cost of Conditioning Reagent (LabChem 500 mL)	https://www.coleparmer.com/i/labchem-conditioning-reagent-for-sulfate-500-ml/8001531
"Virus culture, serology, and PCR recurring"	Serology	ELISA reagents and kits (annual estimate =~ 25% of system cost)	1	"$5,000.00 "	"$5,000.00 "	"Assume ELISA reagents and kits costs approximately 25% of system cost, annually"	Tool assumption
"Virus culture, serology, and PCR recurring"	Serology	Polystyrene microtiter plates (80)	1	$742.00 	$742.00 	Cost of Greiner Bio-One μClear™ Bottom 96-well Polystyrene Microplates ( $371.00 / Case of 40)	https://www.fishersci.com/shop/products/clear-bottom-96-well-polystyrene-microplates/07000088
"Virus culture, serology, and PCR recurring"	Serology	"Pipette tips (ART), 2-20 uL (960)"	1	$251.00 	$251.00 	"Cost of ART 10 REACH, Filtered, Sterile, Hinged Rack (10 μL,  Pack of 960 for $251.00)"	https://www.fishersci.com/shop/products/art-barrier-pipette-tips-1000xl-lr-hinged-rack/02682269
"Virus culture, serology, and PCR recurring"	Serology	"Pipette tips (ART), 10-200 uL (768)"	1	$249.00 	$249.00 	"Cost of ART Barrier, Filtered, Sterile, Hinged Rack (200 μL,  Pack of 768 for $249.00)"	https://www.fishersci.com/shop/products/art-barrier-pipette-tips-1000xl-lr-hinged-rack/02682269
"Virus culture, serology, and PCR recurring"	Serology	"Pipette tips (ART), 200-1000 uL (768)"	1	$318.00 	$318.00 	"Cost of Thermo Scientific™ ART™ Barrier Extended Length Pipette Tips (1000 μL, $318.00 / Pack of 768)"	https://www.fishersci.com/shop/products/art-barrier-pipette-tips-1000xl-lr-hinged-rack/02682269
"Virus culture, serology, and PCR recurring"	Serology	Anti-mouse IgG FITC conjugate	50	$378.00 	"$18,900.00 "	"Cost of CD155 Mouse anti-Human, FITC, Clone: 2H7CD155, eBioscience™ Invitrogen™  ($306.00 / 100 Tests)"	https://www.fishersci.com/shop/products/cd155-mouse-anti-human-fitc-clone-2h7cd155-ebioscience-invitrogen/11155042
"Virus culture, serology, and PCR recurring"	Virus culture	60 mL bottles (case of 72)	50	$101.50 	"$5,075.00 "	"Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (60 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
"Virus culture, serology, and PCR recurring"	Virus culture	250 mL bottles (case of 72)	50	$177.30 	"$8,865.00 "	"Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (250 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
"Virus culture, serology, and PCR recurring"	Virus culture	125 mL bottles (case of 72)	50	$121.00 	"$6,050.00 "	"Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (125 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
"Virus culture, serology, and PCR recurring"	Virus culture	500 mL bottles (case of 72)	50	$176.80 	"$8,840.00 "	"Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (500 mL, case of 72)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
"Virus culture, serology, and PCR recurring"	Virus culture	1 L bottles (case of 24)	50	$136.10 	"$6,805.00 "	"Cost of Thermo Scientific™ Nalgene™ Narrow-Mouth HDPE Economy Bottles (1 L, case of 24 for $136.10)"	https://www.fishersci.com/shop/products/nalgene-narrow-mouth-hdpe-economy-bottles/033132F#
"Virus culture, serology, and PCR recurring"	Virus culture	"Pipet bulbs, various sizes (case of 200)"	50	"$4,068.00 "	"$203,400.00 "	"Prices vary, assume case of 200 is approximately $4,068.00 based on cost of 60mL  Fisherbrand™ Red Rubber Bulb in bulk"	https://www.fishersci.com/shop/products/red-rubber-bulb-1/p-46805#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	"Cryovials, various sizes (case of 500)"	50	$748.50 	"$37,425.00 "	Cost of Corning™ Bar-coded Cryogenic Vials (Case of 500 for $748.50)	https://www.fishersci.com/shop/products/barcoded-cryogenic-vials/p-6915013
"Virus culture, serology, and PCR recurring"	Virus culture	Transfer Pipettes - 1 mL (case of 2000)	50	$653.00 	"$32,650.00 "	"Cost of Corning™ Sterile Polyethylene Transfer Pipets (1mL, case of 2000)"	https://www.fishersci.com/shop/products/gosselin-sterile-polyethylene-transfer-pipets-2/07201926#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	Transfer Pipettes - 3 mL (case of 2000)	50	$692.50 	"$34,625.00 "	"Cost of Corning™ Sterile Polyethylene Transfer Pipets (3mL, case of 2000)"	https://www.fishersci.com/shop/products/gosselin-sterile-polyethylene-transfer-pipets-2/p-4429524
"Virus culture, serology, and PCR recurring"	Virus culture	Transfer Pipettes - 5 mL (case of 500)	50	$132.70 	"$6,635.00 "	Cost of 5mL Globe Scientific Graduated Transfer Pipet ( $132.70 / Case of 500)	https://www.fishersci.com/shop/products/graduated-transfer-pipet-1/145634789#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	Serological Pipettes - 1 mL (case of 1000)	50	$504.50 	"$25,225.00 "	"Cost of  Corning™ Falcon™ Disposable Polystyrene Serological Pipets, Sterile (Case of 1000 for $504.50)"	https://www.fishersci.com/shop/products/falcon-disposable-polystyrene-serological-pipets-8/p-163608#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	Serological Pipettes - 5 mL (case of 200)	50	$166.40 	"$8,320.00 "	"Cost of  Corning™ Falcon™ Disposable Polystyrene Serological Pipets, Sterile (Case of 200 for $166.40)"	https://www.fishersci.com/shop/products/falcon-disposable-polystyrene-serological-pipets-8/p-163608#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	Serological Pipettes - 10 mL (case of 200)	50	$173.50 	"$8,675.00 "	"Cost of Corning™ Falcon™ Disposable Polystyrene Serological Pipets, Sterile (10mL,  $173.50 / Case of 200 )"	https://www.fishersci.com/shop/products/falcon-disposable-polystyrene-serological-pipets-8/p-163608#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	Serological Pipettes - 25 mL (case of 200)	50	$350.50 	"$17,525.00 "	"Cost of  Corning™ Falcon™ Disposable Polystyrene Serological Pipets, Sterile (Case of 200 for $350.50)"	https://www.fishersci.com/shop/products/falcon-disposable-polystyrene-serological-pipets-8/p-163608#?keyword=
"Virus culture, serology, and PCR recurring"	Virus culture	Pasteur pipette (case of 200)	50	$47.80 	"$2,390.00 "	 Fisherbrand™ Pasteur Pipets Cost of (Pack of 200 for $47.80)	https://www.fishersci.com/shop/products/fisherbrand-pasteur-pipets-9/p-3170601#?keyword=pasteur%20pipette
"Virus culture, serology, and PCR recurring"	Virus culture	Tissue culture flask - 50 mL (case of 100)	50	$522.00 	"$26,100.00 "	Cost of Corning™ Primaria™ Tissue Culture Flasks (Case of 100 for $522.00 )	https://www.fishersci.com/shop/products/corning-primaria-tissue-culture-flasks-4/p-176174#?keyword=Tissue%20culture%20flask
"Virus culture, serology, and PCR recurring"	Virus culture	Tissue culture flask - 250 mL (case of 100)	50	"$1,023.00 "	"$51,150.00 "	"Cost of Corning™ Primaria™ Tissue Culture Flasks (Case of 100 for $1,023.00)"	https://www.fishersci.com/shop/products/corning-primaria-tissue-culture-flasks-4/p-176174#?keyword=Tissue%20culture%20flask
"Virus culture, serology, and PCR recurring"	Virus culture	Tissue culture tubes - 47 mL (case of 72)	50	$385.90 	"$19,295.00 "	Cost of PYREX™ Disposable Rimless Flat-Bottom Glass Tubes 	https://www.fishersci.com/shop/products/pyrex-disposable-rimless-flat-bottom-glass-tubes-3/p-192757
"Virus culture, serology, and PCR recurring"	Virus culture	Tissue culture tubes - 39 mL (case of 72)	50	$385.90 	"$19,295.00 "	Cost of PYREX™ Disposable Rimless Flat-Bottom Glass Tubes 	https://www.fishersci.com/shop/products/pyrex-disposable-rimless-flat-bottom-glass-tubes-3/p-192757
"Virus culture, serology, and PCR recurring"	Virus culture	"Tube caps for tissue culture, various sizes (pack of 100)"	50	$203.60 	"$10,180.00 "	Cost of  CLOSURES 25MM FOR 9850 100/CS (Case of 100 for $203.60)	
"Virus culture, serology, and PCR recurring"	Virus culture	Graduated cylinders - 500 mL (case of 8)	50	$858.39 	"$42,919.50 "	" Cost of PYREX™ Class A Graduated Cylinders with Double Metric Scale, TD (Case of 8 for $858.39)"	https://www.fishersci.com/shop/products/pyrex-class-a-cylinders-double-metric-scale-14/p-83088#?keyword=Graduated%20cylinders
"Virus culture, serology, and PCR recurring"	Virus culture	Graduated cylinders - 100 mL (case of 12)	50	$667.30 	"$33,365.00 "	" Cost of PYREX™ Class A Graduated Cylinders with Double Metric Scale, TD (Case of 12 for $667.30)"	https://www.fishersci.com/shop/products/pyrex-class-a-cylinders-double-metric-scale-14/p-83088#?keyword=Graduated%20cylinders
"Virus culture, serology, and PCR recurring"	Virus culture	"Amphotericin B (generic version of Fungizone), 100mL"	50	$69.50 	"$3,475.00 "	Cost of 50 mL Amphotericin B x 100	https://www.thermofisher.com/order/catalog/product/15290018
"Virus culture, serology, and PCR recurring"	Virus culture	Glutamine (100mL)	50	$32.73 	"$1,636.50 "	 Cost of Gibco™ L-Glutamine (200 mM) ($32.73 for 100mL)	https://www.fishersci.com/shop/products/gibco-l-glutamine-200mm-1/25030081
"Virus culture, serology, and PCR recurring"	Virus culture	Hanks Balanced Salt Solution (case of 6 x 1L)	50	$284.50 	"$14,225.00 "	Cost of Corning™ Hank's Balanced Salt Solutions  ( $284.50 / Case of 6 1L containers)	https://www.fishersci.com/shop/products/corning-cellgro-balanced-salt-solutions-1/MT21022CM
"Virus culture, serology, and PCR recurring"	Virus culture	MEM HEPES (100 mL)	50	$75.25 	"$3,762.50 "	"Cost of Gibco™ HEPES (1M),  $75.25 / 100 mL"	https://www.fishersci.com/shop/products/gibco-hepes-1m-1/15630080
